2026-04-15 02:32:37,115	INFO worker.py:2012 -- Started a local Ray instance.
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 78, in _init_executor
[36m(main_task pid=1133391)[0m     self._init_workers_sp(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 111, in _init_workers_sp
[36m(main_task pid=1133391)[0m     self.worker.init_device()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/worker.py", line 163, in init_device
[36m(main_task pid=1133391)[0m     _check_if_gpu_supports_dtype(self.model_config.dtype)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/vllm/worker/worker.py", line 473, in _check_if_gpu_supports_dtype
[36m(main_task pid=1133391)[0m     raise ValueError(
[36m(main_task pid=1133391)[0m ValueError: Bfloat16 is only supported on GPUs with compute capability of at least 8.0. Your Tesla V100-SXM2-32GB GPU has compute capability 7.0. You can use float16 instead by explicitly setting the`dtype` flag in CLI, for example: --dtype=half.
[36m(main_task pid=1133391)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1133889, ip=10.72.191.91, actor_id=a8598d3dd82d84afb6a01cbc01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fd1c723a910>)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1133391)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1133391)[0m     return func(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 332, in init_model
[36m(main_task pid=1133391)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 268, in _build_rollout
[36m(main_task pid=1133391)[0m     rollout = vLLMRollout(actor_module=self.actor_module_fsdp,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/rollout/vllm_rollout/vllm_rollout.py", line 91, in __init__
[36m(main_task pid=1133391)[0m     self.inference_engine = LLM(actor_module,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm.py", line 142, in __init__
[36m(main_task pid=1133391)[0m     self.llm_engine = LLMEngine.from_engine_args(model, tokenizer, engine_args)  # TODO: check usagecontext
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 393, in from_engine_args
[36m(main_task pid=1133391)[0m     engine = cls(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 212, in __init__
[36m(main_task pid=1133391)[0m     self.model_executor = executor_class(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 71, in __init__
[36m(main_task pid=1133391)[0m     self._init_executor(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 78, in _init_executor
[36m(main_task pid=1133391)[0m     self._init_workers_sp(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 111, in _init_workers_sp
[36m(main_task pid=1133391)[0m     self.worker.init_device()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/worker.py", line 163, in init_device
[36m(main_task pid=1133391)[0m     _check_if_gpu_supports_dtype(self.model_config.dtype)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/vllm/worker/worker.py", line 473, in _check_if_gpu_supports_dtype
[36m(main_task pid=1133391)[0m     raise ValueError(
[36m(main_task pid=1133391)[0m ValueError: Bfloat16 is only supported on GPUs with compute capability of at least 8.0. Your Tesla V100-SXM2-32GB GPU has compute capability 7.0. You can use float16 instead by explicitly setting the`dtype` flag in CLI, for example: --dtype=half.
Traceback (most recent call last):
  File "/home/s223540177/Search-R1/verl/trainer/main_ppo.py", line 110, in main
    ray.get(main_task.remote(config))
  File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/ray/_private/worker.py", line 2961, in get
    values, debugger_breakpoint = worker.get_objects(
  File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/ray/_private/worker.py", line 1026, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ValueError): [36mray::main_task()[39m (pid=1133391, ip=10.72.191.91)
  File "/home/s223540177/Search-R1/verl/trainer/main_ppo.py", line 197, in main_task
    trainer.init_workers()
  File "/home/s223540177/Search-R1/verl/trainer/ppo/ray_trainer.py", line 621, in init_workers
    self.actor_rollout_wg.init_model()
  File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 42, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(ValueError): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1134165, ip=10.72.191.91, actor_id=d8a98373a7c399f433a0594f01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fbc89915a90>)
  File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
    return func(*args, **kwargs)
  File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 332, in init_model
    self.rollout, self.rollout_sharding_manager = self._build_rollout()
  File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 268, in _build_rollout
    rollout = vLLMRollout(actor_module=self.actor_module_fsdp,
  File "/home/s223540177/Search-R1/verl/workers/rollout/vllm_rollout/vllm_rollout.py", line 91, in __init__
    self.inference_engine = LLM(actor_module,
  File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm.py", line 142, in __init__
    self.llm_engine = LLMEngine.from_engine_args(model, tokenizer, engine_args)  # TODO: check usagecontext
  File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 393, in from_engine_args
    engine = cls(
  File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 212, in __init__
    self.model_executor = executor_class(
  File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 71, in __init__
    self._init_executor(model, distributed_init_method)
  File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 78, in _init_executor
    self._init_workers_sp(model, distributed_init_method)
  File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 111, in _init_workers_sp
    self.worker.init_device()
  File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/worker.py", line 163, in init_device
    _check_if_gpu_supports_dtype(self.model_config.dtype)
  File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/vllm/worker/worker.py", line 473, in _check_if_gpu_supports_dtype
    raise ValueError(
ValueError: Bfloat16 is only supported on GPUs with compute capability of at least 8.0. Your Tesla V100-SXM2-32GB GPU has compute capability 7.0. You can use float16 instead by explicitly setting the`dtype` flag in CLI, for example: --dtype=half.

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(WorkerDict pid=1134165)[0m WARNING 04-15 02:35:40 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134162)[0m local rank 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134162)[0m INFO 04-15 02:35:41 selector.py:115] Using XFormers backend.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134165)[0m /home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=1134165)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134165)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")[32m [repeated 7x across cluster][0m
